State,County,Population
Virginia,York County,69199
Virginia,Alexandria city,158726
Virginia,Bristol city,17329
Virginia,Buena Vista city,6402
Virginia,Charlottesville city,46950
Virginia,Chesapeake city,247011
Virginia,Colonial Heights city,17205
Virginia,Covington city,5639
Virginia,Danville city,39869
Virginia,Emporia city,5257
Virginia,Fairfax city,23429
Virginia,Falls Church city,14631
Virginia,Franklin city,7833
Virginia,Fredericksburg city,29492
Virginia,Galax city,6296
Virginia,Hampton city,135464
Virginia,Harrisonburg city,53204
Virginia,Hopewell city,22375
Virginia,Lexington city,7279
Virginia,Lynchburg city,81561
Virginia,Manassas city,40869
Virginia,Manassas Park city,18004
Virginia,Martinsville city,12355
Virginia,Newport News city,179062
Virginia,Norfolk city,242803
Virginia,Norton city,3985
Virginia,Petersburg city,30446
Virginia,Poquoson city,12257
Virginia,Portsmouth city,95094
Virginia,Radford city,18255
Virginia,Richmond city,232226
Virginia,Roanoke city,99058
Virginia,Salem city,25340
Virginia,Staunton city,25190
Virginia,Suffolk city,93913
Virginia,Virginia Beach city,451231
Virginia,Waynesboro city,22741
Virginia,Williamsburg city,15259
Virginia,Winchester city,27700
Washington,Adams County,20027
Washington,Asotin County,22820
Washington,Benton County,206426
Washington,Chelan County,77574
Washington,Clallam County,78067
Washington,Clark County,496865
Washington,Columbia County,4048
Washington,Cowlitz County,111371
Washington,Douglas County,43560
Washington,Ferry County,7759
Washington,Franklin County,97075
Washington,Garfield County,2290
Washington,Grant County,99377
Washington,Grays Harbor County,75950
Washington,Island County,86014
Washington,Jefferson County,32700
Washington,King County,2274315
Washington,Kitsap County,272787
Washington,Kittitas County,49204
Washington,Klickitat County,22697
Washington,Lewis County,82109
Washington,Lincoln County,11090
Washington,Mason County,68224
Washington,Okanogan County,42620
Washington,Pacific County,22984
Washington,Pend Oreille County,14144
Washington,Pierce County,913890
Washington,San Juan County,17492
Washington,Skagit County,130789
Washington,Skamania County,12107
Washington,Snohomish County,830393
Washington,Spokane County,528225
Washington,Stevens County,46360
Washington,Thurston County,294074
Washington,Wahkiakum County,4498
Washington,Walla Walla County,61292
Washington,Whatcom County,231016
Washington,Whitman County,49500
Washington,Yakima County,251879
West Virginia,Barbour County,16444
West Virginia,Berkeley County,122125
West Virginia,Boone County,21055
West Virginia,Braxton County,13702
West Virginia,Brooke County,21674
West Virginia,Cabell County,91589
West Virginia,Calhoun County,6945
West Virginia,Clay County,8341
West Virginia,Doddridge County,8368
West Virginia,Fayette County,42062
West Virginia,Gilmer County,7811
West Virginia,Grant County,11510
West Virginia,Greenbrier County,34319
West Virginia,Hampshire County,23190
West Virginia,Hancock County,28571
West Virginia,Hardy County,13633
West Virginia,Harrison County,66870
West Virginia,Jackson County,28453
West Virginia,Jefferson County,57486
West Virginia,Kanawha County,176253
West Virginia,Lewis County,15805
West Virginia,Lincoln County,20043
West Virginia,Logan County,31688
West Virginia,McDowell County,16916
West Virginia,Marion County,55962
West Virginia,Marshall County,30103
West Virginia,Mason County,26335
West Virginia,Mercer County,58258
West Virginia,Mineral County,26722
West Virginia,Mingo County,22951
West Virginia,Monongalia County,106819
West Virginia,Monroe County,13229
West Virginia,Morgan County,17873
West Virginia,Nicholas County,24340
West Virginia,Ohio County,41182
West Virginia,Pendleton County,6932
West Virginia,Pleasants County,7438
West Virginia,Pocahontas County,8190
West Virginia,Preston County,33380
West Virginia,Putnam County,56428
West Virginia,Raleigh County,72920
West Virginia,Randolph County,28387
West Virginia,Ritchie County,9499
West Virginia,Roane County,13482
West Virginia,Summers County,12444
West Virginia,Taylor County,16699
West Virginia,Tucker County,6816
West Virginia,Tyler County,8533
West Virginia,Upshur County,24230
West Virginia,Wayne County,39054
West Virginia,Webster County,8058
West Virginia,Wetzel County,14904
West Virginia,Wirt County,5705
West Virginia,Wood County,82938
West Virginia,Wyoming County,20123
Wisconsin,Adams County,20498
Wisconsin,Ashland County,15415
Wisconsin,Barron County,45090
Wisconsin,Bayfield County,15242
Wisconsin,Brown County,264610
Wisconsin,Buffalo County,13033
Wisconsin,Burnett County,15557
Wisconsin,Calumet County,50209
Wisconsin,Chippewa County,64737
Wisconsin,Clark County,34720
Wisconsin,Columbia County,57668
Wisconsin,Crawford County,16021
Wisconsin,Dane County,552536
Wisconsin,Dodge County,87336
Wisconsin,Door County,27889
Wisconsin,Douglas County,43702
Wisconsin,Dunn County,45452
Wisconsin,Eau Claire County,105260
Wisconsin,Florence County,4298
Wisconsin,Fond du Lac County,102902
Wisconsin,Forest County,8960
Wisconsin,Grant County,51021
Wisconsin,Green County,36603
Wisconsin,Green Lake County,18908
Wisconsin,Iowa County,23640
Wisconsin,Iron County,5698
Wisconsin,Jackson County,20630
Wisconsin,Jefferson County,85038
Wisconsin,Juneau County,26908
Wisconsin,Kenosha County,169671
Wisconsin,Kewaunee County,20386
Wisconsin,La Crosse County,118502
Wisconsin,Lafayette County,16646
Wisconsin,Langlade County,19119
Wisconsin,Lincoln County,27566
Wisconsin,Manitowoc County,78757
Wisconsin,Marathon County,135593
Wisconsin,Marinette County,40262
Wisconsin,Marquette County,15585
Wisconsin,Menominee County,4546
Wisconsin,Milwaukee County,945016
Wisconsin,Monroe County,46582
Wisconsin,Oconto County,38383
Wisconsin,Oneida County,35751
Wisconsin,Outagamie County,188766
Wisconsin,Ozaukee County,90043
Wisconsin,Pepin County,7271
Wisconsin,Pierce County,42700
Wisconsin,Polk County,43794
Wisconsin,Portage County,71032
Wisconsin,Price County,13245
Wisconsin,Racine County,195802
Wisconsin,Richland County,17258
Wisconsin,Rock County,163084
Wisconsin,Rusk County,14022
Wisconsin,St. Croix County,91838
Wisconsin,Sauk County,64449
Wisconsin,Sawyer County,16700
Wisconsin,Shawano County,40786
Wisconsin,Sheboygan County,115240
Wisconsin,Taylor County,20318
Wisconsin,Trempealeau County,29681
Wisconsin,Vernon County,30861
Wisconsin,Vilas County,22356
Wisconsin,Walworth County,103953
Wisconsin,Washburn County,15712
Wisconsin,Washington County,136445
Wisconsin,Waukesha County,406172
Wisconsin,Waupaca County,50664
Wisconsin,Waushara County,24326
Wisconsin,Winnebago County,171631
Wisconsin,Wood County,72560
Wyoming,Albany County,38950
Wyoming,Big Horn County,11575
Wyoming,Campbell County,46676
Wyoming,Carbon County,14711
Wyoming,Converse County,13804
Wyoming,Crook County,7593
Wyoming,Fremont County,39317
Wyoming,Goshen County,13235
Wyoming,Hot Springs County,4425
Wyoming,Johnson County,8588
Wyoming,Laramie County,100595
Wyoming,Lincoln County,20253
Wyoming,Natrona County,80815
Wyoming,Niobrara County,2275
Wyoming,Park County,29331
Wyoming,Platte County,8578
Wyoming,Sheridan County,30863
Wyoming,Sublette County,9856
Wyoming,Sweetwater County,42673
Wyoming,Teton County,23497
Wyoming,Uinta County,20215
Wyoming,Washakie County,7760
Wyoming,Weston County,6743
